"id","name","exception_code","exemption_rate","invoice_type","note","country_id","tax_ids/tax_src_id","tax_ids/tax_dest_id","name@tr","note@tr"
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_327","Gıda, Tarım ve Hayvancılık Bakanlığı Tarafından Tescil Edilmiş Gübrelerin İçeriğinde Bulunan Hammaddelerin Gübre Üreticilerine Teslimi",327,"100","exception","13/ı Gıda, Tarım ve Hayvancılık Bakanlığı Tarafından Tescil Edilmiş Gübrelerin İçeriğinde Bulunan Hammaddelerin Gübre Üreticilerine Teslimi","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Gıda, Tarım ve Hayvancılık Bakanlığı Tarafından Tescil Edilmiş Gübrelerin İçeriğinde Bulunan Hammaddelerin Gübre Üreticilerine Teslimi","13/ı Gıda, Tarım ve Hayvancılık Bakanlığı Tarafından Tescil Edilmiş Gübrelerin İçeriğinde Bulunan Hammaddelerin Gübre Üreticilerine Teslimi"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_331","Ar-Ge, Yenilik ve Tasarım Faaliyetlerinde Kullanılmak Üzere Yapılan Yeni Makina ve Teçhizat Teslimlerinde İstisna",331,"100","exception","13/m Ar-Ge, Yenilik ve Tasarım Faaliyetlerinde Kullanılmak Üzere Yapılan Yeni Makina ve Teçhizat Teslimlerinde İstisna","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Ar-Ge, Yenilik ve Tasarım Faaliyetlerinde Kullanılmak Üzere Yapılan Yeni Makina ve Teçhizat Teslimlerinde İstisna","13/m Ar-Ge, Yenilik ve Tasarım Faaliyetlerinde Kullanılmak Üzere Yapılan Yeni Makina ve Teçhizat Teslimlerinde İstisna"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_332","KDV Gecici 39. Mad. İmalat Sanayisinde Kullanılmak Üzere Yeni Makine ve Teçhizat Teslimlerinde istisna",332,"100","exception","KDV Gecici 39. Mad. İmalat Sanayisinde Kullanılmak Üzere Yeni Makine ve Teçhizat Teslimlerinde istisna","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","KDV Gecici 39. Mad. İmalat Sanayisinde Kullanılmak Üzere Yeni Makine ve Teçhizat Teslimlerinde istisna","KDV Gecici 39. Mad. İmalat Sanayisinde Kullanılmak Üzere Yeni Makine ve Teçhizat Teslimlerinde istisna"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_335","Basılı Kitap ve Süreli Yayınların Teslimleri",335,"100","exception","Basılı Kitap ve Süreli Yayınların Teslimleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Basılı Kitap ve Süreli Yayınların Teslimleri","Basılı Kitap ve Süreli Yayınların Teslimleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_338","İmalatçıların Mal İhracatı",338,"100","exception","İmalatçıların Mal İhracatı","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","İmalatçıların Mal İhracatı","İmalatçıların Mal İhracatı"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_339","İmalat Sanayii ile Turizme Yönelik Yatırım Teşvik Belgesi Kapsamındaki İnşaat İşlerine İlişkin Teslim ve Hizmetler",339,"100","exception","İmalat Sanayii ile Turizme Yönelik Yatırım Teşvik Belgesi Kapsamındaki İnşaat İşlerine İlişkin Teslim ve Hizmetler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","İmalat Sanayii ile Turizme Yönelik Yatırım Teşvik Belgesi Kapsamındaki İnşaat İşlerine İlişkin Teslim ve Hizmetler","İmalat Sanayii ile Turizme Yönelik Yatırım Teşvik Belgesi Kapsamındaki İnşaat İşlerine İlişkin Teslim ve Hizmetler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_350","Diğerleri",350,"100","exception","Diğerleri","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Diğerleri","Diğerleri"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_351","KDV - İstisna Olmayan Diğer",351,"100","exception","KDV - İstisna Olmayan Diğer","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","KDV - İstisna Olmayan Diğer","KDV - İstisna Olmayan Diğer"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_101","İhracat İstisnası",101,"100","exception","İhracat İstisnası","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","İhracat İstisnası","İhracat İstisnası"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_102","Diplomatik İstisna",102,"100","exception","Diplomatik İstisna","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Diplomatik İstisna","Diplomatik İstisna"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_103","Askeri Amaçlı İstisna",103,"100","exception","Askeri Amaçlı İstisna","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Askeri Amaçlı İstisna","Askeri Amaçlı İstisna"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_104","Petrol Arama Faaliyetlerinde Bulunanlara Yapılan Teslimler",104,"100","exception","Petrol Arama Faaliyetlerinde Bulunanlara Yapılan Teslimler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Petrol Arama Faaliyetlerinde Bulunanlara Yapılan Teslimler","Petrol Arama Faaliyetlerinde Bulunanlara Yapılan Teslimler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_105","Uluslararası Anlaşmadan Doğan İstisna",105,"100","exception","Uluslararası Anlaşmadan Doğan İstisna","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Uluslararası Anlaşmadan Doğan İstisna","Uluslararası Anlaşmadan Doğan İstisna"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_106","Diğer İstisnalar",106,"100","exception","Diğer İstisnalar","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Diğer İstisnalar","Diğer İstisnalar"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_107","7/a Maddesi Kapsamında Yapılan Teslimler",107,"100","exception","7/a Maddesi Kapsamında Yapılan Teslimler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","7/a Maddesi Kapsamında Yapılan Teslimler","7/a Maddesi Kapsamında Yapılan Teslimler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_108","Geçici 5. Madde Kapsamında Yapılan Teslimler",108,"100","exception","Geçici 5. Madde Kapsamında Yapılan Teslimler","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Geçici 5. Madde Kapsamında Yapılan Teslimler","Geçici 5. Madde Kapsamında Yapılan Teslimler"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_151","ÖTV - İstisna Olmayan Diğer",151,"100","exception","ÖTV - İstisna Olmayan Diğer","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","ÖTV - İstisna Olmayan Diğer","ÖTV - İstisna Olmayan Diğer"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_001","Diplomatik İstisna",1,"100","exception","Diplomatik İstisna","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","Diplomatik İstisna","Diplomatik İstisna"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_701","3065 s. KDV Kanununun 11/1-c md. Kapsamındaki İhraç Kayıtlı Satış",701,"100","export_registered","3065 s. KDV Kanununun 11/1-c md. Kapsamındaki İhraç Kayıtlı Satış","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","3065 s. KDV Kanununun 11/1-c md. Kapsamındaki İhraç Kayıtlı Satış","3065 s. KDV Kanununun 11/1-c md. Kapsamındaki İhraç Kayıtlı Satış"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_702","DİİB ve Geçici Kabul Rejimi Kapsamındaki Satışlar",702,"100","export_registered","DİİB ve Geçici Kabul Rejimi Kapsamındaki Satışlar","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","DİİB ve Geçici Kabul Rejimi Kapsamındaki Satışlar","DİİB ve Geçici Kabul Rejimi Kapsamındaki Satışlar"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_703","4760 s. ÖTV Kanununun 8/2 Md. Kapsamındaki İhraç Kayıtlı Satış",703,"100","export_registered","4760 s. ÖTV Kanununun 8/2 Md. Kapsamındaki İhraç Kayıtlı Satış","base.tr","tr_kdv_sale_01","tr_kdv_sale_00","4760 s. ÖTV Kanununun 8/2 Md. Kapsamındaki İhraç Kayıtlı Satış","4760 s. ÖTV Kanununun 8/2 Md. Kapsamındaki İhraç Kayıtlı Satış"
,,,,,,,"tr_kdv_sale_10","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_01_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_10_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_00",,
,,,,,,,"tr_kdv_purchase_01","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_01_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_10_i","tr_kdv_purchase_00",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_00",,
"tr_fp_601","Yapim İşleri İle Bu İşlerle Birlikte İfa Edilen Mühendislik-Mimarlik Ve Etüt-Proje Hizmetleri",601,"40","withholding","Yapim İşleri İle Bu İşlerle Birlikte İfa Edilen Mühendislik-Mimarlik Ve Etüt-Proje Hizmetleri","base.tr","tr_kdv_sale_20","tr_kdv_sale_20_whg_4","Yapim İşleri İle Bu İşlerle Birlikte İfa Edilen Mühendislik-Mimarlik Ve Etüt-Proje Hizmetleri","Yapim İşleri İle Bu İşlerle Birlikte İfa Edilen Mühendislik-Mimarlik Ve Etüt-Proje Hizmetleri"
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_20_i_whg_4",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_20_i_whg_4",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_20_i_whg_4",,
"tr_fp_602","Etüt, Plan-Proje, Danişmanlik, Denetim Ve Benzeri Hizmetler",602,"90","withholding","Etüt, Plan-Proje, Danişmanlik, Denetim Ve Benzeri Hizmetler","base.tr","tr_kdv_sale_20","tr_kdv_sale_20_whg_9","Etüt, Plan-Proje, Danişmanlik, Denetim Ve Benzeri Hizmetler","Etüt, Plan-Proje, Danişmanlik, Denetim Ve Benzeri Hizmetler"
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_20_i_whg_9",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_20_i_whg_9",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_20_i_whg_9",,
"tr_fp_603","Makine, Teçhizat, Demirbaş Ve Taşitlara Ait Tadil, Bakim Ve Onarim Hizmetleri",603,"70","withholding","Makine, Teçhizat, Demirbaş Ve Taşitlara Ait Tadil, Bakim Ve Onarim Hizmetleri","base.tr","tr_kdv_sale_20","tr_kdv_sale_20_whg_7","Makine, Teçhizat, Demirbaş Ve Taşitlara Ait Tadil, Bakim Ve Onarim Hizmetleri","Makine, Teçhizat, Demirbaş Ve Taşitlara Ait Tadil, Bakim Ve Onarim Hizmetleri"
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_20_i_whg_7",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_20_i_whg_7",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_20_i_whg_7",,
"tr_fp_604","Yemek Servis Hizmeti",604,"50","withholding","Yemek Servis Hizmeti","base.tr","tr_kdv_sale_20","tr_kdv_sale_20_whg_5","Yemek Servis Hizmeti","Yemek Servis Hizmeti"
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_20_i_whg_5",,
,,,,,,,"tr_kdv_purchase_20","tr_kdv_purchase_20_i_whg_5",,
,,,,,,,"tr_kdv_purchase_20_i","tr_kdv_purchase_20_i_whg_5",,
"tr_fp_605","Organizasyon Hizmeti",605,"50","withholding","Organizasyon Hizmeti","base.tr","tr_kdv_sale_20","tr_kdv_sale_20_whg_5","Organizasyon Hizmeti","Organizasyon Hizmeti"
,,,,,,,"tr_kdv_sale_20_i","tr_kdv_sale_20_i_whg_5",,
